#Código de la Partida,Descripción,Vinculación,,Inicial,,Modificación,Actual,O
334/62910,Promoción cultural/Sistema de protección contra incendiós,334*/62*,,0.0,,10945.09,10945.09,0.0
334/62951,PROMOCIÓN CULTURAL/ MÓDULOS DE ESCENARIOS,334*/62*,,0.0,,19195.8,19195.8,19195.8
3341/13100,Escuela de Música Municipal de Adeje/Retribuciones Básicas,3*/1*,,238131.05,,2381.31,240512.36,171793.42
3341/16000,Escuela de Música Municipal de Adeje/Seguridad social,3*/1*,,76695.84,,766.96,77462.8,53114.35
3341/21500,Escuela de Música Municipal de Adeje/Mant. rep. mobiliario y enseres,3341*/21*,,500.0,,0.0,500.0,470.06
3341/22199,Escuela de Música Municipal de Adeje/Otros suministros,3341*/22*,,1000.0,,0.0,1000.0,1809.88
3341/22300,ESCUELA MUNICIPAL DE MÚSICA/ TRANSPORTE,3341*/22*,,0.0,,0.0,0.0,706.2
3341/22609,Escuela de Música Municipal de Adeje/Actividades culturales y deportivas,3341*/22*,,7000.0,,-7000.0,0.0,37.5
3341/22699,Escuela de Música Municipal de Adeje/Otros gastos diversos,3341*/22*,,6000.0,,-1084.25,4915.75,2129.75
3341/22706,ESCUELA MUNICIPAL DE MÚSICA/ ESTUDIOS Y TRABAJOS TÉCNICOS,3341*/22*,,0.0,,0.0,0.0,300.0
3341/22799,Escuela de Música Municipal de Adeje/Otros trabajos realiz. ot.empresas,3341*/22*,,279476.72,,0.0,279476.72,249370.78
3341/62500,ESCUELA MUNICIPAL DE MÚSICA/ MOBILIARIO Y ENSERES,3341*/62*,,0.0,,2589.75,2589.75,2538.34
3341/62503,Escuela Municipal de Música/Instrumentos Musicales,3341*/62*,,0.0,,20000.0,20000.0,19997.6
3341/62600,ESCUELA MUNICIPAL DE MÚSICA/EQUIPOS PARA PROCESOS DE INFORMACIÓN,3341*/62*,,0.0,,5120.0,5120.0,5128.61
3341/62900,ESCUELA MUNICIPAL DE MÚSICA/OTRAS INVERSIONES NUEVAS ASOCIADAS AL FUNCIONAMIENTO DE LOS SERVICIOS,3341*/62*,,0.0,,374.5,374.5,417.3
3341/62909,ESCUELA MUNICIPAL DE MÚSICA/ INSTALACIÓN AIRE ACONDICIONADO,3341*/62*,,0.0,,170185.35,170185.35,3885.17
336/13100,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/RETRIBUCIONES BÁSICAS LAB.TEM,3*/1*,,45151.98,,-17005.27,28146.71,43029.13
336/16000,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/ SEGURIDAD SOCIAL,3*/1*,,14103.41,,141.03,14244.44,3684.45
336/22001,"PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/PRENSA,REVISTAS,LIBROS Y OT.P",336*/22*,,1500.0,,0.0,1500.0,0.0
336/22300,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO- ARTÍSTICO/ TRANSPORTES.,336*/22*,,2500.0,,0.0,2500.0,1819.0
336/22699,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO- ARTÍSTICO/OTROS GASTOS DIVERSOS,336*/22*,,17500.0,,-15000.0,2500.0,4234.79
336/22799,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/ OT. TRABAJOS REALZ.OT. EMP.,336*/22*,,7858.0,,31432.0,39290.0,19610.0
336/48900,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/ OTRAS TRANSFERENCIAS,336*/48*,,0.0,,15000.0,15000.0,14200.0
3371/13100,TERCERA EDAD/REMUNERACIONES BÁSICAS LAB.TEMP,3*/1*,,98239.14,,861.42,99100.56,89940.59
3371/16000,TERCERA EDAD/ SEGURIDAD SOCIAL,3*/1*,,30836.76,,429.34,31266.1,28187.72
3371/20500,TERCERA EDAD/ ARRENDAMIENTO DE MOBILIARIO Y ENSERES,3371*/20*,,0.0,,1600.0,1600.0,1414.01
3371/22300,TERCERA EDAD/ TRANSPORTES,3371*/22*,,10000.0,,0.0,10000.0,11331.3
3371/22699,TERCERA EDAD/OTROS GASTOS DIVERSOS,3371*/22*,,10000.0,,0.0,10000.0,10452.93
3371/22706,TERCERA EDAD/ ESTUDIOS Y TRABAJOS TÉCNICOS,3371*/22*,,1000.0,,0.0,1000.0,0.0
3371/22799,TERCERA EDAD/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFES,3371*/22*,,24798.79,,-1600.0,23198.79,20166.38
3371/48900,TERCERA EDAD/ OTRAS TRANSFERENCIAS,3371*/48*,,15000.0,,0.0,15000.0,15000.0
3372/13100,JUVENTUD/REMUNERACIONES BÁSICAS LAB.TEMP,3*/1*,,51204.52,,512.05,51716.57,47060.5
3372/16000,JUVENTUD/ SEGURIDAD SOCIAL,3*/1*,,16405.76,,164.06,16569.82,15238.2
3372/20500,JUVENTUD/ARRENDAMIENTO MOBILIARIO Y ENSERES,3372*/20*,,1000.0,,0.0,1000.0,174.41
3372/20800,JUVENTUD/ARRENDAMIENTO DE OTRO INMV.MATERIAL,3372*/20*,,300.0,,0.0,300.0,123.05
3372/22001,"JUVENTUD/PRENSA, REVISTAS,LIBROS Y OTRA",3372*/22*,,660.0,,0.0,660.0,0.0
3372/22104,JUVENTUD/ VESTUARIO,3372*/22*,,500.0,,0.0,500.0,44.11
3372/22199,JUVENTUD/OTROS SUMINISTROS,3372*/22*,,1500.0,,0.0,1500.0,4093.92
3372/22300,JUVENTUD/ TRANSPORTES,3372*/22*,,8000.0,,0.0,8000.0,5253.69
3372/22602,JUVENTUD/ PUBLICIDAD Y PROPAGANDA,3372*/22*,,0.0,,11000.0,11000.0,7345.45
3372/22609,JUVENTUD/ACTIVIDADES CULTURALES Y RECREATIVAS,3372*/22*,,30000.0,,4830.0,34830.0,22306.73
3372/22699,JUVENTUD/OTROS GASTOS DIVERSOS,3372*/22*,,2200.0,,0.0,2200.0,2889.74
3372/22706,JUVENTUD/ ESTUDIOS Y TRABAJOS TÉCNICOS,3372*/22*,,2500.0,,0.0,2500.0,0.0
3372/22799,JUVENTUD/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFESIONA,3372*/22*,,7000.0,,0.0,7000.0,6912.91
3372/48100,"JUVENTUD/PREMIOS, BECAS Y PENSIONES",3372*/48*,,3600.0,,-3000.0,600.0,0.0
3372/48900,JUVENTUD/ OTRAS TRANSFERENCIAS,3372*/48*,,8000.0,,-8000.0,0.0,0.0
338/20500,FIESTAS POPULARES Y FESTEJOS/ ARRENDAMIENTOS DE MOBILIARIO Y ENSERES,338*/20*,,14000.0,,5000.0,19000.0,19815.34
338/20800,FIESTAS POPULARES Y FESTEJOS/ ARRENDAMIENTOS DE MOBILIARIO DE OTRO INMOV. MATERIAL,338*/20*,,19840.0,,3000.0,22840.0,19775.58
338/22199,FIESTAS POPULARES Y FESTEJOS/ OTROS SUMINISTROS,338*/22*,,8850.0,,6000.0,14850.0,14279.57
338/22300,FIESTAS POPULARES Y FESTEJOS/ TRANSPORTE,338*/22*,,2500.0,,4000.0,6500.0,7538.5
338/22601,FIESTAS POPULARES Y FESTEJOS/ ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,338*/22*,,1000.0,,0.0,1000.0,155.15
338/22609,FIESTAS POPULARES Y FESTEJOS/ ACTIVIDADES CULTURALES,338*/22*,,63000.0,,28000.0,91000.0,76248.93
338/22699,FIESTAS POPULARES Y FESTEJOS/ OTROS GASTOS DIVERSOS,338*/22*,,32500.0,,19257.81,51757.81,61776.97
338/22706,FIESTAS POPULARES Y FESTEJOS/ ESTUDIOS Y TRABAJOS TÉCNICOS,338*/22*,,15000.0,,0.0,15000.0,28799.75
338/22799,FIESTAS POPULARES Y FESTEJOS/ TRABAJOS REALIZADOS POR OTRAS EMPRESAS,338*/22*,,80000.0,,16600.0,96600.0,87564.74
338/48900,FIESTAS POPULARES Y FESTEJOS/ OTRAS TRANSFERENCIAS,338*/48*,,57900.0,,0.0,57900.0,57900.0
340/13100,ADMINISTRACIÓN GRAL.DEPORTES/RETRIBUCIONES BASICAS,3*/1*,,96220.44,,962.2,97182.64,81906.96
340/16000,ADMT.GRAL.DEPORTES/SEGURIDAD SOCIAL,3*/1*,,38494.09,,384.94,38879.03,27521.63
341/20200,"PRO,Y FOM,DEL DEPORTE/ARREND.DE EDIF.Y OT.CONST.",341*/20*,,68905.0,,700.0,69605.0,49978.39
341/20500,PROM.Y FOM.DEL DEPORTE/ARRENDT.DE MOB.  Y ENSERES,341*/20*,,3500.0,,5000.0,8500.0,11384.66
341/20800,PROM.Y FOM.DEL DEPORTE/ARRENDT.DE OTRO INMV.MATERIAL,341*/20*,,2500.0,,0.0,2500.0,2767.32
341/21500,PROMOCIÓN Y FOMENTO DEL DEPORTE/ REP.MANTNMTO Y CONS. DE  MOBILIARIOS Y ENSERES,341*/21*,,1000.0,,400.0,1400.0,1061.0
341/22100,PROM.Y FOM.DEL DEPORTE/ENERGÍA ELÉCTRICA,341*/22*,,72000.0,,0.0,72000.0,64420.54
341/22104,PROM.Y FOM.DEL DEPORTE/ VESTUARIO,341*/22*,,2000.0,,0.0,2000.0,0.0
341/22199,PROM.Y FOM.DEL DEPORTE/ OTROS SUMINISTROS,341*/22*,,17250.0,,8000.0,25250.0,42573.24
341/22300,PROM.Y FOMENT.DEL DEPORTE/ TRANSPORTES,341*/22*,,22000.0,,7000.0,29000.0,25103.8
341/22601,PROM.Y FOMENT.DEL DEPORTE/ATENC. PROTOC. Y REP.,341*/22*,,1000.0,,0.0,1000.0,0.0
341/22602,PROM.Y FOMT.DEL DEPORTE/PUBLICIDAD Y PROPAGANDA,341*/22*,,2500.0,,45700.0,48200.0,55341.86
341/22609,PROM. Y FOM. DEL DEPORTE/ACTV.CULT.Y DEPORTIVAS,341*/22*,,9500.0,,0.0,9500.0,1661.75
341/22699,PROM.Y FOM. DEPORTE/OTROS GASTOS DIVERSOS,341*/22*,,91300.0,,108258.91,199558.91,171937.05
341/22706,PROMOCIÓN Y FOMENTO DEL DEPORTE/ ESTUDIOS Y TRABAJOS TÉCNICOS,341*/22*,,7000.0,,3000.0,10000.0,3205.87
341/22799,PROM.Y FOM.DEPORTE/OT.TRBJOS REALIZ.OT.EMPRESAS Y,341*/22*,,931252.96,,5581.6,936834.56,942138.79
341/48900,PROM. Y FOM.DEL DEPORTE/ OTRAS TRANSFERENCIAS,341*/48*,,219800.0,,-50200.0,169600.0,169600.0
341/62212,Promoción y fomento del deporte/polideportivo Las Torres,341*/62*,,0.0,,3715.58,3715.58,2356.18
341/62230,Promoción y fomento del deporte/Pabellon de Adeje,341*/62*,,0.0,,83089.81,83089.81,1551.5
342/13100,INSTALACIONES DEPORTIVAS/RETRIBUCIONES BÁSICAS,3*/1*,,188325.03,,1883.25,190208.28,181865.99
342/16000,INSTALACIONES DEPORTIVAS/SEGURIDAD SOCIAL,3*/1*,,63041.24,,567.38,63608.62,62295.92
4312/20500,"MERCADOS, ABASTOS Y LONJAS/ ARRENDAMIENTOS DE MOBILIARIO Y ENSERES",431*/20*,,0.0,,518.95,518.95,518.95
4312/22104,"MERCADOS,ABASTOS Y LONJAS/ VESTUARIO",431*/22*,,1000.0,,0.0,1000.0,128.8
4312/22199,"MERCADOS,ABASTOS Y LONJAS/ OTROS SUMINISTROS",431*/22*,,2000.0,,0.0,2000.0,1180.07
4312/22300,"MERCADOS, ABASTOS Y LONJAS/ TRANSPORTE",431*/22*,,0.0,,0.0,0.0,64.2
4312/22602,"MERCADOS,ABASTOS Y LONJAS/PUBLICIDAD Y PROPAGANDA",431*/22*,,2000.0,,-518.95,1481.05,0.0
4312/22699,"MERCADOS,ABASTOS Y LONJAS/OTROS GASTOS DIVERSOS",431*/22*,,300.0,,0.0,300.0,453.68
4312/22706,"MERCADO,ABASTOS Y LONJAS/ESTUDIOS Y TRABAJOS TÉCNICOS",431*/22*,,19976.0,,0.0,19976.0,18184.0
4312/22799,"MERCADOS,ABASTOS Y LONJAS/OT.TRBJOS.REALIZ.OT.EMPRESAS",431*/22*,,7000.0,,0.0,7000.0,8718.91
432/12000,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ SUELDOS GRUPO A1,4*/1*,,14824.22,,148.24,14972.46,15336.71
432/12001,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ SUELDOS GRUPO A2,4*/1*,,13035.6,,130.36,13165.96,13529.39
432/12003,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/SUELDOS DEL GRUPO C1,4*/1*,,9983.82,,99.84,10083.66,10207.6
432/12006,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/TRIENIOS,4*/1*,,14476.88,,144.77,14621.65,14436.6
432/12100,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/COMPLEMENTO DE DESTINO,4*/1*,,22300.6,,223.01,22523.61,22235.43
432/12101,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/COMPLEMENTO ESPECIFICO,4*/1*,,50993.32,,509.93,51503.25,50870.26
432/12103,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OTROS COMPLEMENTOS,4*/1*,,5730.48,,57.3,5787.78,5707.79
432/13000,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/RETRIBUCIONES BASICAS,4*/1*,,34922.96,,349.23,35272.19,53355.22
432/13002,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OTRAS REMUNERACIONES,4*/1*,,8337.72,,83.38,8421.1,12009.99
432/13100,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/RETRIBUCIONES BASICAS LAB.TEM,4*/1*,,122280.28,,1222.8,123503.08,142366.77
432/15000,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/PRODUCTIVIDAD,4*/15*,,17385.83,,0.0,17385.83,15416.76
432/16000,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/SEGURIDAD SOCIAL,4*/1*,,85022.13,,850.22,85872.35,82270.58
432/22104,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/VESTUARIO,432*/22*,,1000.0,,0.0,1000.0,743.34
432/22199,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OTROS SUMINISTROS,432*/22*,,6000.0,,0.0,6000.0,6068.5
432/22601,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,432*/22*,,600.0,,0.0,600.0,30.71
432/22602,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/PUBLICIDAD Y PROPAGANDA,432*/22*,,60000.0,,142749.0,202749.0,185515.35
432/22609,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ ACTIVIDADES CULTURALES Y DEPORTIVAS,432*/22*,,40000.0,,0.0,40000.0,32841.61
432/22699,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OTROS GASTOS DIVERSOS,432*/22*,,20000.0,,19450.0,39450.0,70317.95
432/22706,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ESTUDIOS Y TRABAJOS TÉCNICOS.,432*/22*,,60000.0,,18000.0,78000.0,23884.28
432/22799,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OT.TRBJOS.REAL.OT.EMPRESAS Y PR,432*/22*,,199383.42,,42670.0,242053.42,251836.62
432/46100,"INFORMACIÓN Y PROMOCIÓN TURÍSTICA/A DIP.,CONS.Y CABILDOS",432*/46*,,204424.0,,0.0,204424.0,150000.0
432/47900,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ OTRAS SUBVENCIONES A EMPRESAS PRIVADAS,432*/47*,,18000.0,,0.0,18000.0,0.0
432/60922,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ ACONDICIONAMIENTO BARRANCO DEL AGUA,432*/60*,,0.0,,237408.01,237408.01,0.0
432/60923,Información y promoción turística/I fase Sendero litoral Callao Salvaje,432*/60*,,0.0,,395900.0,395900.0,0.0
432/60953,Información y promoción turística/Proyecto y urbanización del paseo costa Bahía del Duque,432*/60*,,0.0,,25680.0,25680.0,0.0
432/60959,Información y promoción turística/Paseo marítimo entre Bco.de Troya y Playa Bobo Plaza Salytien,432*/60*,,0.0,,574377.16,574377.16,9951.0
432/60966,Información y promoción turística/Remodelación paseo marítimo Playa Paraíso,432*/60*,,0.0,,4300330.0,4300330.0,0.0
432/60967,Información y promoción turística/Mirador de Las Palomas Playa El Beril,432*/60*,,0.0,,197950.0,197950.0,0.0
432/60968,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/MEJORA Y ACOND. PASEO MARÍTIMO ENTRE PTO COLÓN Y PLZA UNTERHACHING,432*/60*,,0.0,,252311.94,252311.94,0.0
432/76100,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/A CONS.DIPUT.Y CABILDO,432*/76*,,677175.2,,0.0,677175.2,0.0
439/20500,OTRAS ACTUACIONES SECTORIALES/ ARRENDAMIENTO DE MOBILIARIO Y ENSERES,439*/20*,,680.0,,5889.04,6569.04,1669.74
439/21300,OTRAS ACTUACIONES SECTORIALES/ REP.MNTMNTO Y CONS. MAQ. INSTLAC Y UTILLAJE,439*/21*,,1000.0,,0.0,1000.0,989.31
439/22105,OTRAS ACTUACIONES SECTORIALES/ PRODUCTOS ALIMENTICIOS,439*/22*,,0.0,,0.0,0.0,2116.51
439/22199,OTRAS ACTUACIONES SECTORIALES/ OTROS SUMINISTROS,439*/22*,,2000.0,,10800.0,12800.0,3228.76
439/22300,OTRAS ACTUACIONES SECTORIALES/ TRANSPORTES,439*/22*,,0.0,,0.0,0.0,317.8
439/22602,OTRAS  ACTUACIONES SECTORIALES/ PUBLICIDAD Y PROPAGANDA,439*/22*,,0.0,,15240.32,15240.32,5894.7
439/22699,OTRAS ACTUACIONES SECTORIALES/ OTROS GASTOS DIVERSOS,439*/22*,,6000.0,,35409.96,41409.96,16444.48
439/22706,OTRAS ACTUACIONES SECTORIALES/ ESTUDIOS Y TRABAJOS TÉCNICOS,439*/22*,,20000.0,,3123.3,23123.3,21983.8
439/22799,OTRAS ACTUACIONES SECTORIALES/ OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFESIONALES,439*/22*,,326524.59,,-8895.69,317628.9,351914.92
439/47900,Otras actuaciones sectoriales/Otras Subvenciones a Empresas Privadas,439*/47*,,14000.0,,15000.0,29000.0,29000.0
439/62535,Otras actuaciones sectoriales/Taquillas para vestuario,439*/62*,,3000.0,,-2600.0,400.0,330.0
441/13000,TRANSPORTE DE VIAJEROS/ RETRIBUCIONES BÁSICAS,4*/1*,,21750.88,,217.51,21968.39,21322.48
441/13002,TRANSPORTE DE VIAJEROS/ OTRAS REMUNERACIONES,4*/1*,,6401.52,,64.02,6465.54,5096.33
441/16000,TRANSPORTE DE VIAJEROS/ SEGURIDAD SOCIAL,4*/1*,,8699.04,,86.99,8786.03,7076.75
441/22603,TRANSPORTE DE VIAJEROS/ PUBLICACIÓN EN DIARIOS OFICIALES,441*/22*,,1000.0,,0.0,1000.0,0.0
441/22699,TRANSPORTE DE VIAJEROS/OTROS GASTOS DIVERSOS,441*/22*,,3600.0,,-2000.0,1600.0,0.0
441/22706,TRANSPORTE DE VIAJEROS/ ESTUDIOS Y TRABAJOS TÉCNICOS,441*/22*,,42500.0,,-18000.0,24500.0,10505.34
441/22799,TRANSPORTE DE VIAJEROS/OT.TRAB.RLZ.OT.EMP.Y PROF,441*/22*,,6000.0,,-5000.0,1000.0,17485.94
459/60900,OTRAS INFRAESTRUCTURAS/OTRAS INVERSIONES NUEVAS EN INFRAESTRUCTURAS Y BB DESTINADOS USO GENERAL,459*/60*,,50000.0,,0.0,50000.0,0.0
459/60934,Otras insfraestructuras/Azudes de escorrentías en Torviscas y Montañeta,459*/60*,,131494.48,,0.0,131494.48,0.0
459/61931,Otras insfraestructuras/Reposición de muro y canalización bco. la Montañeta,459*/61*,,36320.0,,0.0,36320.0,0.0
491/13000,SOCIEDAD DE LA INFORM./RETRIBUCIONES BÁSICAS,4*/1*,,27099.14,,270.99,27370.13,25613.08
491/13002,SOCIEDAD DE LA INFORM./OTRAS RETRIBUCIONES,4*/1*,,12520.2,,125.2,12645.4,12551.52
491/13100,SOCIEDAD DE LA INFORMACIÓN/RETRIBUCIONES BÁSICAS,4*/1*,,106717.86,,1067.18,107785.04,95292.62
491/16000,SOC. DE LA INFORMACIÓN/SEGURIDAD SOCIAL,4*/1*,,46127.62,,461.28,46588.9,35717.52
491/21500,SOCIEDAD DE INFORMACIÓN/MOBILIARIO Y ENSERES,491*/21*,,2000.0,,0.0,2000.0,0.0
491/21900,SOCIEDAD DE LA INFORM./ REP.MANT.Y CONS.OT.INV.MAT,491*/21*,,16819.25,,734.93,17554.18,12885.08
491/22500,SOCIEDAD DE LA INFORMACIÓN/ TRIBUTOS ESTATALES,491*/22*,,200.0,,0.0,200.0,776.6
491/22602,SOCIEDAD DE INFORMACIÓN/PÚBLICIDAD Y PROPAGANDA,491*/22*,,210000.0,,35000.0,245000.0,157723.17
491/22699,SOCIEDAD DE LA INFORMACIÓN/OTROS GASTOS DIVERSOS,491*/22*,,5768.0,,0.0,5768.0,5114.5
491/22799,SOCDAD. INFORM./OT.TRBJOS.REAL.OT.EMPRESAS Y PROFE,491*/22*,,20000.0,,0.0,20000.0,45445.02
493/13000,PROTECCIÓN DE CONSUMIDORES Y USUARIOS/RETRIBUCIONES BÁSICAS,4*/1*,,34922.96,,349.23,35272.19,32964.95
493/13002,PROTECCIÓN DE CONSUMIDORES Y USUARIOS/OTRAS REMUNERACIONES,4*/1*,,8337.72,,83.38,8421.1,7656.79
493/13100,PROTECCION DE CONSUMIDORES Y USUARIOS/RETRIBUCIONES BÁSICAS LAB.TE,4*/1*,,23820.69,,238.21,24058.9,21656.91
493/16000,PROTECCIÓN DE CONSUMIDORES Y USUARIOS/SEGURIDAD SOCIAL,4*/1*,,21087.08,,210.87,21297.95,18969.18
912/10000,ORGANOS DE GOBIERNO/RETRIBUCIONES BASICAS,9*/10*,,556000.0,,5560.0,561560.0,561560.0
912/11000,ORGANOS DE GOBIERNO/RETRIBUCIONES BASICAS,9*/11*,,240000.0,,2400.0,242400.0,241306.88
912/16000,ORGANOS DE GOBIERNO/ SEGURIDAD SOCIAL,9*/1*,,259098.0,,481.2,259579.2,243360.0
912/22199,ÓRGANOS DE GOBIERNO/OTROS SUMINISTROS,912*/22*,,5000.0,,0.0,5000.0,28918.83
912/22601,ÓRG.GOBIERNO/ATENCIONES PROTOCOLARIAS.Y REPRESENTA,912*/22*,,24000.0,,-4213.24,19786.76,11255.04
912/22602,ÓRGANOS DE GOBIERNO/PUBLICIDAD Y PROPAGANDA,912*/22*,,1000.0,,0.0,1000.0,267.5
912/22699,ORGANOS DE GOBIERNO/OTROS GASTOS DIVERSOS,912*/22*,,15000.0,,17000.0,32000.0,14612.8
912/22706,ORGANOS DE GOBIERNO/ESTDIOS.Y TRBJOS TÉCNICOS,912*/22*,,30000.0,,0.0,30000.0,17989.0
912/22799,ORG. GOBIERNO/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFE,912*/22*,,2000.0,,0.0,2000.0,391.78
912/23000,ORGANOS DE GOBIERNO/DIETAS MIEMBROS ORG.GBRNO.,912*/23*,,6000.0,,-3138.26,2861.74,2775.5
912/23020,ORGANOS DE GOBIERNI/DIETAS OT PERS. NO DIRECTIVO,912*/23*,,1000.0,,-1000.0,0.0,0.0
912/23100,ORGANOS DE GOBIERNO/ LOCOMOCIÓN MIEMBROS ORG.GOBIE,912*/23*,,2000.0,,-861.74,1138.26,1166.26
912/23120,ORGANOS DE GOBIERNO/ LOCMOC. OT PERS NO DIRECTIVO,912*/23*,,1000.0,,-1000.0,0.0,0.0
912/23300,ORGANOS DE GOBIERNO/ INDEMNIZACIONES POR ASISTENCIAS,912*/23*,,114200.0,,-11000.0,103200.0,103100.0
912/48900,ÓRGANOS DE GOBIERNO/ OTRAS TRANSFERENCIAS,912*/48*,,24000.0,,0.0,24000.0,24000.0
912/62400,Órganos de gobierno/Elementos de transporte,912*/62*,,0.0,,19022.36,19022.36,19022.36
912/62500,ÓRGANOS DE GOBIERNO/ MOBILIARIO Y ENSERES,912*/62*,,0.0,,15006.5,15006.5,15006.5
912/62900,ÓRGANOS DE GOBIERNO/ OT.INVERSIONES NUEVAS ASOC. AL FUNC.DE LOS SS.,912*/62*,,0.0,,2046.74,2046.74,2046.74
920/12000,ADMINISTRACION GENERAL/SUELDOS  GRUPO A1,9*/1*,,115630.25,,-4537.17,111093.08,77366.89
920/12001,ADMINISTRACIÓN GENERAL/ SUELDOS DEL GRUPO A2,9*/1*,,42455.09,,424.55,42879.64,33993.06
920/12003,ADMINISTRACION GENERAL./SUELDO GRUPO C1,9*/1*,,9983.82,,99.84,10083.66,10223.53
920/12006,ADMINISTRACION GENERAL/ TRIENIOS,9*/1*,,31331.3,,307.28,31638.58,25476.85
920/12100,ADMINISTRACION GENERAL/ COMPLEMENTO DE DESTINO,9*/1*,,111234.88,,1040.26,112275.14,78882.76
920/12101,ADMINISTRACION GENERAL/COMPLEMENTO ESPECIFICO,9*/1*,,252605.68,,-3612.19,248993.49,190004.88
920/12103,ADMINISTRACION GENERAL/OTROS COMPLEMENTOS,9*/1*,,25548.18,,232.53,25780.71,17106.26
920/13000,ADMINISTRACION GENERAL/RETRIBUCIONES BASICAS,9*/1*,,141031.06,,12189.9,153220.96,149058.05
920/13002,ADMINISTRACION GENERAL/OTRAS REMUNERACIONES,9*/1*,,39034.76,,390.35,39425.11,39509.45
920/13100,ADMTRACION GENERAL/RETRIBUCIONES BASICAS LAB.TEM,9*/1*,,1436837.49,,14431.41,1451268.9,1416345.9
920/15000,ADMINISTRACION GENERAL/ PRODUCTIVIDAD,9*/15*,,77066.86,,0.0,77066.86,49395.14
920/15100,ADMINISTRACION GENERAL/GRATIFICACIONES FUNCIONARIO,9*/15*,,30000.0,,0.0,30000.0,15628.97
920/15101,ADMTRACIÓN.GRAL./GRATIFICACIONES PERSONAL LABORAL,9*/15*,,10000.0,,0.0,10000.0,28007.95
920/16000,ADMINISTRACION GENERAL/ SEGURIDAD SOCIAL,9*/1*,,585701.16,,6537.01,592238.17,571732.77
920/16204,ADMINISTRACIÓN GENERAL/ ACCIÓN SOCIAL.,9*/1*,,4327.2,,0.0,4327.2,4327.2
920/20000,ADMON. GRAL/ARRENDAMIENTO  TERRENOS Y BB NATURALES,920*/20*,,10000.0,,0.0,10000.0,5422.0
920/20200,ADMTRACIÓN GRAL/ARRNDMNTO EDIFICIOS Y OT.CONSTRUCC,920*/20*,,140153.33,,28656.3,168809.63,172223.52
920/20500,ADMTRACIÓN GRAL/ ARRNDMNTO MOBILIARIO Y ENSERES,920*/20*,,24000.0,,0.0,24000.0,23806.44
920/21400,ADMTRACION GRAL/REP.MANT.ELEMENTOS TRANSPORTE,920*/21*,,120000.0,,0.0,120000.0,111781.69
920/21501,ADMINISTRACIÓN GENERAL/REP.MANTNMTO Y CONS.EQUIPOS DE OFICINA,920*/21*,,50000.0,,0.0,50000.0,50955.36
920/21600,ADMINISTRACIÓN GENERAL/ REP. MANTNMTO Y CONSERVACIÓN DE EQUIPOS DE INFORMACIÓN,920*/21*,,22446.07,,0.0,22446.07,14730.22
920/22000,ADMINTRACIÓN GRAL/MAT.OFICINA ORD.NO INVENTARIABLE,920*/22*,,75000.0,,0.0,75000.0,52377.25
920/22001,"ADMINIST. GRAL./PRENSA, REVISTAS,LIBROS Y OT.PUBLI",920*/22*,,13000.0,,0.0,13000.0,9739.41
920/22002,ADMINT.GRAL/MAT.INF. NO INVENTARIABLE,920*/22*,,10000.0,,0.0,10000.0,12121.55
