#Código de la Partida,Descripción,Vinculación,,Crédito Inicial,,Modificación de Crédito,Crédito Definitivo,Olbigaciones Reconocidas
338/22602,FIESTAS POPULARES Y FESTEJOS/ PUBLICIDAD Y PROPAGANDA,338*/22*,,4000.0,,6000.0,10000.0,10070.84
338/22609,FIESTAS POPULARES Y FESTEJOS/ ACTIVIDADES CULTURALES,338*/22*,,50470.0,,25000.0,75470.0,64622.87
338/22699,FIESTAS POPULARES Y FESTEJOS/ OTROS GASTOS DIVERSOS,338*/22*,,26500.0,,99253.1,125753.1,99316.56
338/22799,FIESTAS POPULARES Y FESTEJOS/ TRABAJOS REALIZADOS POR OTRAS EMPRESAS,338*/22*,,60000.0,,45000.0,105000.0,102251.44
338/48900,FIESTAS POPULARES Y FESTEJOS/ OTRAS TRANSFERENCIAS,338*/48*,,57900.0,,20000.0,77900.0,77900.0
340/13000,ADMT.GRAL.DEPORTES/RETRIBUCIONES BASICAS,3*/1*,,33966.55,,0.0,33966.55,34918.78
340/13002,ADMT.GRAL.DEPORTES/OT.REMUNERACIONES,3*/1*,,8365.56,,0.0,8365.56,8405.96
340/13100,ADMINISTRACIÓN GRAL.DEPORTES/RETRIBUCIONES BASICAS,3*/1*,,136862.4,,0.0,136862.4,106796.22
340/16000,ADMT.GRAL.DEPORTES/SEGURIDAD SOCIAL,3*/1*,,58477.79,,0.0,58477.79,46832.52
340/62400,ADMINISTRACIÓN GENERAL DE DEPORTES/ ELEMENTOS DE TRANSPORTE,340*/62*,,0.0,,9000.0,9000.0,9000.0
340/62909,ADMINISTRACIÓN GENERAL DE DEPORTES/ INSTALACIÓN DE AIRE ACONDICIONADO,340*/62*,,0.0,,1800.0,1800.0,1681.28
341/20200,"PRO,Y FOM,DEL DEPORTE/ARREND.DE EDIF.Y OT.CONST.",341*/20*,,76580.0,,0.0,76580.0,69413.34
341/20500,PROM.Y FOM.DEL DEPORTE/ARRENDT.DE MOB.  Y ENSERES,341*/20*,,1200.0,,0.0,1200.0,5483.33
341/20800,PROM.Y FOM.DEL DEPORTE/ARRENDT.DE OTRO INMV.MATERIAL,341*/20*,,2500.0,,0.0,2500.0,1415.61
341/21300,"PROM. Y FOM.DEL DEPORTE/MAQ.,INST. Y UTILLAJE",341*/21*,,6000.0,,-5589.65,410.35,410.35
341/22100,PROM.Y FOM.DEL DEPORTE/ENERGÍA ELÉCTRICA,341*/22*,,96000.0,,0.0,96000.0,60110.79
341/22104,PROM.Y FOM.DEL DEPORTE/ VESTUARIO,341*/22*,,3000.0,,0.0,3000.0,1114.78
341/22199,PROM.Y FOM.DEL DEPORTE/ OTROS SUMINISTROS,341*/22*,,10000.0,,0.0,10000.0,45488.79
341/22300,PROM.Y FOMENT.DEL DEPORTE/ TRANSPORTES,341*/22*,,10000.0,,0.0,10000.0,26679.37
341/22601,PROM.Y FOMENT.DEL DEPORTE/ATENC. PROTOC. Y REP.,341*/22*,,1000.0,,0.0,1000.0,0.0
341/22602,PROM.Y FOMT.DEL DEPORTE/PUBLICIDAD Y PROPAGANDA,341*/22*,,3000.0,,0.0,3000.0,1866.62
341/22609,PROM. Y FOM. DEL DEPORTE/ACTV.CULT.Y DEPORTIVAS,341*/22*,,38000.0,,7000.0,45000.0,7864.5
341/22699,PROM.Y FOM. DEPORTE/OTROS GASTOS DIVERSOS,341*/22*,,59500.0,,50413.06,109913.06,79226.37
341/22799,PROM.Y FOM.DEPORTE/OT.TRBJOS REALIZ.OT.EMPRESAS Y,341*/22*,,689546.16,,60000.0,749546.16,778061.17
341/48900,PROM. Y FOM.DEL DEPORTE/ OTRAS TRANSFERENCIAS,341*/48*,,165000.0,,-3520.0,161480.0,161080.0
342/13100,INSTALACIONES DEPORTIVAS/RETRIBUCIONES BÁSICAS,3*/1*,,205449.5,,-8328.8,197120.7,175119.58
342/16000,INSTALACIONES DEPORTIVAS/SEGURIDAD SOCIAL,3*/1*,,68785.95,,-4546.6,64239.35,56382.3
342/60928,INSTALACIONES DEPORTIVAS/ PLAN DE BARRIOS MUNICIPAL 2013-2015,342*/60*,,0.0,,35866.4,35866.4,35866.4
342/62200,INSTALACIONES DEPORTIVAS/EDIFICIOS Y OTRAS CONSTRUCCIONES,342*/62*,,125000.0,,55899.47,180899.47,135625.35
4312/22104,"MERCADOS,ABASTOS Y LONJAS/ VESTUARIO",431*/22*,,1000.0,,0.0,1000.0,35.8
4312/22199,"MERCADOS,ABASTOS Y LONJAS/ OTROS SUMINISTROS",431*/22*,,2000.0,,0.0,2000.0,4304.6
4312/22602,"MERCADOS,ABASTOS Y LONJAS/PUBLICIDAD Y PROPAGANDA",431*/22*,,3000.0,,0.0,3000.0,3773.54
4312/22699,"MERCADOS,ABASTOS Y LONJAS/OTROS GASTOS DIVERSOS",431*/22*,,1000.0,,0.0,1000.0,441.04
4312/22706,"MERCADO,ABASTOS Y LONJAS/ESTUDIOS Y TRABAJOS TÉCNICOS",431*/22*,,18000.0,,0.0,18000.0,12738.0
4312/22799,"MERCADOS,ABASTOS Y LONJAS/OT.TRBJOS.REALIZ.OT.EMPRESAS",431*/22*,,2000.0,,0.0,2000.0,2633.5
432/12003,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/SUELDOS DEL GRUPO C1,4*/1*,,10080.28,,0.0,10080.28,11100.9
432/12006,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/TRIENIOS,4*/1*,,3104.58,,0.0,3104.58,2930.59
432/12100,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/COMPLEMENTO DE DESTINO,4*/1*,,4270.14,,0.0,4270.14,4158.3
432/12101,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/COMPLEMENTO ESPECIFICO,4*/1*,,8029.42,,0.0,8029.42,7819.13
432/12103,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OTROS COMPLEMENTOS,4*/1*,,1537.23,,0.0,1537.23,1496.94
432/13000,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/RETRIBUCIONES BASICAS,4*/1*,,55626.55,,0.0,55626.55,56975.9
432/13002,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OTRAS REMUNERACIONES,4*/1*,,14524.8,,0.0,14524.8,14573.05
432/13100,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/RETRIBUCIONES BASICAS LAB.TEM,4*/1*,,137184.98,,0.0,137184.98,164114.25
432/15000,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/PRODUCTIVIDAD,4*/15*,,4810.96,,0.0,4810.96,4686.84
432/16000,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/SEGURIDAD SOCIAL,4*/1*,,74711.16,,0.0,74711.16,75711.81
432/22104,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/VESTUARIO,432*/22*,,1000.0,,0.0,1000.0,351.94
432/22112,"INFORMACIÓN Y PROMOCIÓN TURÍSTICA/SUMINISTRO DE MATERIAL ELECTRÓNICO,ELÉCTRICO Y DE TELECOMUNICACION",432*/22*,,0.0,,0.0,0.0,18.0
432/22602,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/PUBLICIDAD Y PROPAGANDA,432*/22*,,64300.0,,0.0,64300.0,75587.9
432/22699,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OTROS GASTOS DIVERSOS,432*/22*,,18384.0,,0.0,18384.0,43806.49
432/22706,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ESTUDIOS Y TRABAJOS TÉCNICOS.,432*/22*,,930.0,,0.0,930.0,20282.09
432/22799,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/OT.TRBJOS.REAL.OT.EMPRESAS Y PR,432*/22*,,242000.0,,-100000.0,142000.0,58407.29
432/46100,"INFORMACIÓN Y PROMOCIÓN TURÍSTICA/A DIP.,CONS.Y CABILDOS",432*/46*,,204424.0,,0.0,204424.0,204424.0
432/60920,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/CANALIZACIÓN BARRANCO DEL LOMO EN AVDA JARDINES DEL DUQUE,432*/60*,,0.0,,0.0,0.0,0.0
432/60927,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/CONSTRUCCIÓN SENDA PEATONAL AVDA DE LA GALGA EN CALLAO SALVAJE,432*/60*,,0.0,,77438.7,77438.7,76796.69
432/61913,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/REPAVIMENTACIÓN Y MEJORA DEL PASEO Y PEATONALES DEL PUERTITO,432*/61*,,0.0,,61251.24,61251.24,49385.58
432/61916,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/PLAN DE RECUPERACIÓN DE ESPACIOS VERDES EN C.A.,432*/61*,,0.0,,435664.54,435664.54,434498.95
432/61918,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/MEJORA Y REPOSICIÓN DE SEÑALÍTICA EN COSTA ADEJE,432*/61*,,0.0,,0.0,0.0,0.0
432/61924,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/REMODELACIÓN AVDA. ADEJE 300 PLAYA PARAISO,432*/61*,,0.0,,0.0,0.0,0.0
432/62500,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/ MOBILIARIO Y ENSERES,432*/62*,,0.0,,10175.03,10175.03,10175.03
432/62600,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/EQUIPOS PARA PROCESOS DE INFORMACIÓN .,432*/62*,,0.0,,1500.0,1500.0,0.0
432/76100,INFORMACIÓN Y PROMOCIÓN TURÍSTICA/A CONS.DIPUT.Y CABILDO,432*/76*,,475769.0,,390769.0,866538.0,866538.0
439/14300,OTRAS ACTUACIONES SECTORIALES/ OTRO PERSONAL,4*/1*,,0.0,,478.01,478.01,478.01
441/22699,TRANSPORTE DE VIAJEROS/OTROS GASTOS DIVERSOS,441*/22*,,8500.0,,0.0,8500.0,352.95
441/22706,TRANSPORTE DE VIAJEROS/ ESTUDIOS Y TRABAJOS TÉCNICOS,441*/22*,,0.0,,0.0,0.0,12519.0
441/22799,TRANSPORTE DE VIAJEROS/OT.TRAB.RLZ.OT.EMP.Y PROF,441*/22*,,15000.0,,0.0,15000.0,9000.61
491/13000,SOCIEDAD DE LA INFORM./RETRIBUCIONES BÁSICAS,4*/1*,,26481.95,,0.0,26481.95,27722.9
491/13002,SOCIEDAD DE LA INFORM./OTRAS RETRIBUCIONES,4*/1*,,12361.44,,0.0,12361.44,11796.42
491/13100,SOCIEDAD DE LA INFORMACIÓN/RETRIBUCIONES BÁSICAS,4*/1*,,119868.0,,0.0,119868.0,99787.82
491/16000,SOC. DE LA INFORMACIÓN/SEGURIDAD SOCIAL,4*/1*,,50034.74,,0.0,50034.74,39661.92
491/21500,SOCIEDAD DE INFORMACIÓN/MOBILIARIO Y ENSERES,491*/21*,,2000.0,,0.0,2000.0,0.0
491/21900,SOCIEDAD DE LA INFORM./ REP.MANT.Y CONS.OT.INV.MAT,491*/21*,,20260.0,,0.0,20260.0,20733.96
491/22104,SOCIEDAD DE LA INFORMACIÓN/VESTUARIO,491*/22*,,2000.0,,0.0,2000.0,0.0
491/22500,SOCIEDAD DE LA INFORMACIÓN/ TRIBUTOS ESTATALES,491*/22*,,100.0,,0.0,100.0,100.0
491/22602,SOCIEDAD DE INFORMACIÓN/PÚBLICIDAD Y PROPAGANDA,491*/22*,,104400.0,,0.0,104400.0,3745.0
491/22699,SOCIEDAD DE LA INFORMACIÓN/OTROS GASTOS DIVERSOS,491*/22*,,2590.0,,0.0,2590.0,6595.76
491/22799,SOCDAD. INFORM./OT.TRBJOS.REAL.OT.EMPRESAS Y PROFE,491*/22*,,15000.0,,0.0,15000.0,106154.3
491/62600,SOCIEDAD DE LA INFORMACIÓN/ EQUIPOS PARA PROCESOS DE INFORMACIÓN,491*/62*,,0.0,,2000.0,2000.0,0.0
491/62904,SOCIEDAD DE LA INFORMACIÓN/ INFRAESTRUCTURAS PARA LA TDT TAUCHO,491*/62*,,0.0,,1960.2,1960.2,0.0
491/62909,SOCIEDAD DE LA INFORMACIÓN/ INSTALACIÓN AIRE ACONDICIONADO,491*/62*,,0.0,,0.0,0.0,1058.06
491/62922,SOCIEDAD DE LA INFORMACIÓN/ EQUIPAMIENTO TÉCNICO EMISORA DE RADIO,491*/62*,,0.0,,20362.47,20362.47,19997.95
491/64108,SOCIEDAD DE LA INFORMACIÓN/ SOFTWARE AUTOMATIZACIÓN Y PUBLICIDAD.,491*/64*,,0.0,,243.21,243.21,0.0
493/13000,PROTECCIÓN DE CONSUMIDORES Y USUARIOS/RETRIBUCIONES BÁSICAS,4*/1*,,33359.91,,0.0,33359.91,34206.87
493/13002,PROTECCIÓN DE CONSUMIDORES Y USUARIOS/OTRAS REMUNERACIONES,4*/1*,,8211.6,,0.0,8211.6,8211.6
493/13100,PROTECCION DE CONSUMIDORES Y USUARIOS/RETRIBUCIONES BÁSICAS LAB.TE,4*/1*,,22913.24,,0.0,22913.24,22622.43
493/16000,PROTECCIÓN DE CONSUMIDORES Y USUARIOS/SEGURIDAD SOCIAL,4*/1*,,20283.77,,0.0,20283.77,19692.96
912/10000,ORGANOS DE GOBIERNO/RETRIBUCIONES BASICAS,9*/10*,,682103.28,,-77228.01,604875.27,604875.27
912/11000,ORGANOS DE GOBIERNO/RETRIBUCIONES BASICAS,9*/11*,,426355.94,,-135000.0,291355.94,238908.26
912/16000,ORGANOS DE GOBIERNO/ SEGURIDAD SOCIAL,9*/1*,,282747.64,,0.0,282747.64,216807.12
912/22199,ÓRGANOS DE GOBIERNO/OTROS SUMINISTROS,912*/22*,,4000.0,,0.0,4000.0,11770.96
912/22601,ÓRG.GOBIERNO/ATENCIONES PROTOCOLARIAS.Y REPRESENTA,912*/22*,,6000.0,,0.0,6000.0,12911.22
912/22602,ÓRGANOS DE GOBIERNO/PUBLICIDAD Y PROPAGANDA,912*/22*,,1000.0,,0.0,1000.0,0.0
912/22699,ORGANOS DE GOBIERNO/OTROS GASTOS DIVERSOS,912*/22*,,5000.0,,8000.0,13000.0,17369.59
912/22706,ORGANOS DE GOBIERNO/ESTDIOS.Y TRBJOS TÉCNICOS,912*/22*,,15000.0,,0.0,15000.0,0.0
912/22799,ORG. GOBIERNO/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFE,912*/22*,,2000.0,,10000.0,12000.0,8151.26
912/23000,ORGANOS DE GOBIERNO/DIETAS MIEMBROS ORG.GBRNO.,912*/23*,,1000.0,,24000.0,25000.0,1491.1
912/23020,ORGANOS DE GOBIERNI/DIETAS OT PERS. NO DIRECTIVO,912*/23*,,500.0,,0.0,500.0,0.0
912/23100,ORGANOS DE GOBIERNO/ LOCOMOCIÓN MIEMBROS ORG.GOBIE,912*/23*,,1000.0,,2000.0,3000.0,978.41
912/23120,ORGANOS DE GOBIERNO/ LOCMOC. OT PERS NO DIRECTIVO,912*/23*,,500.0,,0.0,500.0,0.0
912/48900,ÓRGANOS DE GOBIERNO/ OTRAS TRANSFERENCIAS,912*/48*,,0.0,,12000.0,12000.0,12000.0
920/12000,ADMINISTRACION GENERAL/SUELDOS  GRUPO A1,9*/1*,,78089.76,,0.0,78089.76,64303.54
920/12001,ADMINISTRACIÓN GENERAL/ SUELDOS DEL GRUPO A2,9*/1*,,37164.86,,0.0,37164.86,35781.49
920/12003,ADMINISTRACION GENERAL./SUELDO GRUPO C1,9*/1*,,10379.12,,0.0,10379.12,10720.89
920/12006,ADMINISTRACION GENERAL/ TRIENIOS,9*/1*,,27703.69,,0.0,27703.69,23784.83
920/12100,ADMINISTRACION GENERAL/ COMPLEMENTO DE DESTINO,9*/1*,,77376.18,,0.0,77376.18,68340.6
920/12101,ADMINISTRACION GENERAL/COMPLEMENTO ESPECIFICO,9*/1*,,174504.52,,0.0,174504.52,162011.2
920/12103,ADMINISTRACION GENERAL/OTROS COMPLEMENTOS,9*/1*,,18335.39,,0.0,18335.39,15726.37
920/13000,ADMINISTRACION GENERAL/RETRIBUCIONES BASICAS,9*/1*,,137571.3,,0.0,137571.3,155587.32
920/13002,ADMINISTRACION GENERAL/OTRAS REMUNERACIONES,9*/1*,,38478.24,,0.0,38478.24,37797.57
920/13100,ADMTRACION GENERAL/RETRIBUCIONES BASICAS LAB.TEM,9*/1*,,1287243.31,,0.0,1287243.31,1346670.58
920/15000,ADMINISTRACION GENERAL/ PRODUCTIVIDAD,9*/15*,,53887.79,,0.0,53887.79,46364.67
920/15100,ADMINISTRACION GENERAL/GRATIFICACIONES FUNCIONARIO,9*/15*,,2000.0,,0.0,2000.0,3190.1
920/15101,ADMTRACIÓN.GRAL./GRATIFICACIONES PERSONAL LABORAL,9*/15*,,40000.0,,0.0,40000.0,28803.99
920/16000,ADMINISTRACION GENERAL/ SEGURIDAD SOCIAL,9*/1*,,533821.74,,0.0,533821.74,493380.12
920/16103,ADMINISTRACIÓN GENERAL/ PENSIONES EXCEPCIONALES,9*/1*,,0.0,,0.0,0.0,9000.0
920/16204,ADMINISTRACIÓN GENERAL/ ACCIÓN SOCIAL.,9*/1*,,0.0,,0.0,0.0,4327.2
920/20000,ADMON. GRAL/ARRENDAMIENTO  TERRENOS Y BB NATURALES,920*/20*,,8000.0,,0.0,8000.0,7704.0
920/20200,ADMTRACIÓN GRAL/ARRNDMNTO EDIFICIOS Y OT.CONSTRUCC,920*/20*,,218983.1,,0.0,218983.1,162712.74
920/20500,ADMTRACIÓN GRAL/ ARRNDMNTO MOBILIARIO Y ENSERES,920*/20*,,24000.0,,0.0,24000.0,23431.56
920/21400,ADMTRACION GRAL/REP.MANT.ELEMENTOS TRANSPORTE,920*/21*,,120000.0,,2790.44,122790.44,115448.29
920/21501,ADMINISTRACIÓN GENERAL/REP.MANTNMTO Y CONS.EQUIPOS DE OFICINA,920*/21*,,35000.0,,12000.0,47000.0,53398.28
920/21600,ADMINISTRACIÓN GENERAL/ REP. MANTNMTO Y CONSERVACIÓN DE EQUIPOS DE INFORMACIÓN,920*/21*,,0.0,,0.0,0.0,847.0
920/22000,ADMINTRACIÓN GRAL/MAT.OFICINA ORD.NO INVENTARIABLE,920*/22*,,70000.0,,0.0,70000.0,81301.91
920/22001,"ADMINIST. GRAL./PRENSA, REVISTAS,LIBROS Y OT.PUBLI",920*/22*,,12000.0,,0.0,12000.0,15203.23
920/22002,ADMINT.GRAL/MAT.INF. NO INVENTARIABLE,920*/22*,,12000.0,,0.0,12000.0,16077.71
920/22103,ADMINISTRACIÓN GRAL./ COMBUSTIBLE Y CARBURANTES.,920*/22*,,125000.0,,-3716.18,121283.82,86356.44
920/22104,ADMINISTRACIÓN GENERAL/ VESTUARIO.,920*/22*,,0.0,,0.0,0.0,1762.63
920/22199,ADMINISTRACIÓN GENERAL./ OTROS SUMINISTROS,920*/22*,,20000.0,,0.0,20000.0,35374.77
920/22200,ADMINISTRACIÓN GRAL./ COMUNICACIONES TELEFONICAS,920*/22*,,150000.0,,0.0,150000.0,109481.3
920/22201,ADMINISTRACIÓN GRAL./ COMUNICACIONES POSTALES,920*/22*,,256800.0,,-144500.0,112300.0,112959.22
920/22400,ADMINISTRACIÓN GENERAL./ PRIMAS DE SEGUROS,920*/22*,,151215.0,,-20000.0,131215.0,119844.5
920/22500,ADMINISTRACIÓN GENERAL/ TRIBUTOS ESTATALES,920*/22*,,300.0,,0.0,300.0,223.93
920/22602,ADMINIST. GRAL./PUBLICIDAD Y PROPAGANDA,920*/22*,,20000.0,,0.0,20000.0,31018.36
920/22603,ADMT.GRAL./PUBLICACION EN DIARIOS OFICIALES,920*/22*,,20000.0,,0.0,20000.0,12503.09
920/22604,ADMINISTRACIÓN GENERAL/ GASTOS JURIDICOS,920*/22*,,15000.0,,0.0,15000.0,8351.8
920/22698,ADMINISTRACIÓN GRAL/RESPONSABILIDAD PATRIMONIAL,920*/22*,,10000.0,,0.0,10000.0,0.0
920/22699,ADMINISTRACIÓN GENERAL/ OTROS GASTOS DIVERSOS,920*/22*,,15000.0,,0.0,15000.0,28469.52
920/22700,ADMINISTRACIÓN GENERAL/ LIMPIEZA Y ASEO,920*/22*,,4142646.2,,-410000.0,3732646.2,3726682.07
920/22706,ADMINISTRACIÓN GENERAL/ ESTUDIOS Y TRAB.TÉCNICOS,920*/22*,,56250.08,,10934.6,67184.68,44345.9
920/22799,ADMINISTRACIÓN GRAL/ OT.TRABJOS RLZ.OT.EMP.Y PROF.,920*/22*,,237098.29,,23355.74,260454.03,226240.09
920/23020,ADMINISTRACIÓN GRAL./DIETAS PERSONAL NO DIRECTIVO,920*/23*,,1000.0,,0.0,1000.0,503.02
920/23120,ADMINISTRACIÓN GRAL./LOC.PERS.NO DIRECTIVO,920*/23*,,1000.0,,0.0,1000.0,1087.75
920/23300,ADMINISTRACIÓN GRAL./OTRAS INDEMNIZACIONES,920*/23*,,2000.0,,0.0,2000.0,0.0
920/62227,ADMINISTRACIÓN GENERAL/ MOLINO DE AGUA.,920*/62*,,0.0,,30000.0,30000.0,0.0
920/62400,ADMINISTRACIÓN GENERAL/ ELEMENTOS DE TRANSPORTE,920*/62*,,0.0,,18000.0,18000.0,18522.6
920/62500,ADMINISTRACIÓN GRAL/ MOBILIARIO,920*/62*,,20000.0,,2000.0,22000.0,23990.3
920/62501,ADMINISTRACIÓN GENERAL/ EQUIPOS DE OFICINA,920*/62*,,0.0,,20000.0,20000.0,18842.8
920/62508,ADMINISTRACIÓN GENERAL/ MICRÓFONOS.,920*/62*,,0.0,,0.0,0.0,751.6
920/62526,ADMINISTRACIÓN GENERAL/ MICROFONÍA PARA EL SALÓN DE PLENOS,920*/62*,,0.0,,4640.0,4640.0,4610.0
920/62600,ADMT.GRAL./ EQUIPOS PARA PROCESOS DE INFORMACION,920*/62*,,20000.0,,46430.5,66430.5,66956.07
920/62602,ADMT. GRAL. / TELEFONIA IP,920*/62*,,5000.0,,0.0,5000.0,1473.25
920/62900,ADMINISTRACIÓN GENERAL/ OTRAS INVERSIONES NUEVAS ASOC. AL FUNCNMTO OPERATIVO DE LOS SS,920*/62*,,0.0,,5209.56,5209.56,5209.56
920/64106,ADMINISTRACIÓN GENERAL/MODULO GEMA2.0,920*/64*,,16186.96,,0.0,16186.96,16186.96
920/64111,ADMINISTRACIÓN GENERAL / SOFTWARE CONECTA FACE GEMA,920*/64*,,0.0,,12305.0,12305.0,12305.0
920/83000,ADMINISTRACIÓN GENERAL/ PRÉSTAMOS A CORTO PLAZO,920*/83*,,60000.0,,0.0,60000.0,61900.0
920/83100,ADMINISTRACIÓN GRAL/ PRESTAMOS A LARGO PLAZO,920*/83*,,100000.0,,0.0,100000.0,51250.0
923/13100,INF.BÁSICA Y ESTDISTIC/RETRIBUCIONES BÁSICAS LAB.T,9*/1*,,70803.88,,0.0,70803.88,69804.99
923/16000,INF.BÁSICA Y ESTADÍSTICA/SEGURIDAD SOCIAL,9*/1*,,21793.77,,0.0,21793.77,21117.99
924/13100,PARTICIPACIÓN CIUDADANA/RETRIBUCIONES BÁSICAS,9*/1*,,45319.5,,-3956.7,41362.8,66121.61
924/16000,PARTIC.CIUDADANA/SEGURIDAD SOCIAL,9*/1*,,13737.81,,0.0,13737.81,13306.23
924/22699,PARTICIPACIÓN CIUDADANA/ OTROS GASTOS DIVERSOS,924*/22*,,2000.0,,0.0,2000.0,6570.87
924/22799,PARTICIPACIÓN CIUDADANA/TRABAJO REALIZADO POR OTRAS EMPRESAS,924*/22*,,28000.0,,-1563.78,26436.22,19003.2
924/48900,PARTICIPACIÓN CIUDADANA/ OTRAS TRANSFERENCIAS,924*/48*,,3000.0,,750.0,3750.0,3750.0
925/12003,ATENNCIÓN A LOS CIUDADANOS/SUELDOS DEL GRUPO C1,9*/1*,,10080.28,,0.0,10080.28,10794.66
925/12006,ATENCIÓN A LOS CIUDADANOS/TRIENIOS,9*/1*,,4788.42,,0.0,4788.42,4695.34
925/12100,ATENCIÓN A LOS CIUDADANOS/COMPLEMENTO DE DESTINO,9*/1*,,4584.16,,0.0,4584.16,4584.16
925/12101,ATENCIÓN A LOS CIUDADANOS/COMPLEMENTO ESPECIFICO,9*/1*,,12831.14,,0.0,12831.14,12831.14
925/12103,ATENCIÓN A LOS CIUDADANOS/OTROS COMPLEMENTOS,9*/1*,,1537.23,,0.0,1537.23,1537.2
925/13100,ATENCION CIUDADANOS/RETRIBUCIONES BASICAS LAB.TEM,9*/1*,,149890.11,,0.0,149890.11,140889.39
925/15000,ATENCIÓN A LOS CIUDADANOS/PRODUCTIVIDAD,9*/15*,,4810.96,,0.0,4810.96,4334.09
925/16000,ATENCION A LOS CIUDADANOS/SEGURIDAD SOCIAL,9*/1*,,58800.36,,0.0,58800.36,55963.79
931/12000,POLITICA ECON.Y FISCAL/SUELDOS GRUPO A1,9*/1*,,15640.76,,0.0,15640.76,16401.74
931/12001,POLITICA ECON. Y FISCAL/SUELDOS GRUPO A2,9*/1*,,13542.29,,0.0,13542.29,13941.53
931/12006,POLITICA ECON.Y FISCAL/ TRIENIOS,9*/1*,,8335.89,,0.0,8335.89,7975.31
931/12100,POLITICA ECON.Y FISCAL/COMPLEMENTO DE DESTINO,9*/1*,,17921.41,,0.0,17921.41,18487.53
931/12101,POLITICA ECON.Y FISCAL/COMPLEMENTO ESPECIFICO,9*/1*,,42964.52,,0.0,42964.52,45213.57
931/12103,POLITICA ECON.Y FISCAL/ OTROS COMPLEMENTOS,9*/1*,,4185.64,,0.0,4185.64,4136.3
931/13100,POLÍTICA ECONOMICA Y FISCAL/RETRIBUCIONES BÁSICAS,9*/1*,,190476.67,,0.0,190476.67,210704.75
931/15000,POLÍTICA ECON.Y FISCAL/PRODUCTIVIDAD,9*/15*,,12570.47,,0.0,12570.47,11013.34
931/16000,POLÍTICA ECON.Y FISCAL/ SEGURIDAD SOCIAL,9*/1*,,80136.11,,0.0,80136.11,76508.07
932/12000,GESTIÓN SISTEMA TRIBUTARIO/ RETRIBUCIONES GRUPO A2,9*/1*,,0.0,,0.0,0.0,17150.28
932/12001,GESTION SIST.TRIBUTARIO/SUELDOS GRUPO A2,9*/1*,,26968.01,,0.0,26968.01,26843.7
932/12006,GESTION SIST.TRIBUTARIO/TRIENIOS,9*/1*,,8638.45,,0.0,8638.45,12168.27
932/12100,GESTION SIST.TRIBUTARIO/COMPLEMENTO DE DESTINO,9*/1*,,12384.89,,0.0,12384.89,22525.03
932/12101,GESTION SIST.TRIBUTARIO/COMPLEMENTO ESPECIFICO,9*/1*,,25815.02,,0.0,25815.02,51048.37
932/12103,GESTION SIST. TRIBUTARIO/OTROS COMPLEMENTOS,9*/1*,,3750.76,,0.0,3750.76,5708.43
932/13000,GESTION SIST. TRIBUTARIO/RETRIBUCIONES BASICAS,9*/1*,,21136.26,,0.0,21136.26,21615.49
932/13002,GESTION SIST.TRIBUTARIO/OTRAS REMUNERACIONES,9*/1*,,6313.2,,0.0,6313.2,6321.52
932/13100,GESTIÓN DEL SISTEMA TRIBUTARIO/RETRIBUCIONES BÁSICAS,9*/1*,,154462.57,,0.0,154462.57,127533.07
932/15000,GESTIÓN SIST.TRIBUTARIO/PRODUCTIVIDAD,9*/15*,,11698.72,,0.0,11698.72,14982.31
932/16000,GESTIÓN SIST.TRIBUTARIO/SEGURIDAD SOCIAL,9*/1*,,78283.57,,0.0,78283.57,70926.61
932/22706,GESTIÓN DEL SISTEMA TRIBUTARIO/ ESTUDIOS Y TRABAJOS TÉCNICOS,932*/22*,,0.0,,0.0,0.0,68396.32
932/22708,GESTION SIST. TRIBUTARIO/SERVICIOS DE RECAUDACIÓN,932*/22*,,1950000.0,,631621.64,2581621.64,2499446.49
933/12001,GESTIÓN DEL PATRIMONIO/SUELDOS GRUPO A2,9*/1*,,116.57,,0.0,116.57,1025.36
933/12006,GESTION DEL PATRIMONIO/ TRIENIOS,9*/1*,,29.57,,0.0,29.57,0.0
